WindowsStoreApps
PlayerPath?
C:/Users/QuentinLouet/Desktop/Unity Rep/2018.4.9/HoloMeasure/App
7bd0b8190b45177808bef6848a757f7c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipConnector
cee4980b2526809004cd437f372ff8c4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipLineHighlight
9bf9b5b16135d83f96100c5434fb924f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipSpawner
2bcbae8977032a0859fa123fcabb9eae Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.TouchHandler
01f35967084cbdde495575da3031fe99 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.TouchPointer
95b1ba29100bef4f705b1eab95f374cf Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.TransformScaleHandler
8fd7a90aa5f3379706dfda53b2d2ab0c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.WindowsMixedRealityControllerVisualizer
32e4aeebf110869f7cd3b34dc0c9fd56 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Utilities.WorldAnchorManager
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.DiagnosticsSystemVoiceControls
4e6240a65335d549aba2037dafc64795 Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.MixedRealityToolkitVisualProfiler
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.VisualProfilerControl
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.DiagnosticsSystemVoiceControls
4e6240a65335d549aba2037dafc64795 Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.MixedRealityToolkitVisualProfiler
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.VisualProfilerControl
652f9e17ba479737b6dedfee6de3e82f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.AnimatedCursor
036048906dc09d890efc7ff21bf119a3 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.AppBar
a0ddc289f00acb478e31a7bde049eed6 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.AppBarButton
20dfb4493dad9544feb4ebad405f6a3f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Audio.AudioInfluencerController
b787e6a2c7e7e6ff79732a9055a718a4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Audio.AudioLoFiEffect
72ae3d06c2fd40c2189c79b196b23d6c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Audio.AudioOccluder
f4b64ef775709caff315b823f33a3cf9 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.BaseCursor
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.BaseServiceManager
e4ed3ddd95146e23b6b66f382aa01ca9 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.Billboard
a56f05874465f0293fceef368863188f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Boundary.BoundarySystemManager
df004a8e9acb6b6f86258112ccd8460a Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.BoundingBox
e570052b21f077fcf1509590022416b4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonBackgroundSize
5905a68595be1441f5fbbfef02d20611 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonBackgroundSizeOffset
6d3429ec8867b4ae8c72aad33a5ea711 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonBorder
c1bba5c0ac4e9785596c89f3517b9c52 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonCollider
1e8f8433ab95915661b91b88cf4ab919 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonLayout
e570052b21f077fcf1509590022416b4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonSize
5905a68595be1441f5fbbfef02d20611 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonSizeOffset
a04f094627b2f926dd9e26348a8226d5 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.CameraSystem.CameraSystemManager
df66504f6d19e29580db6ae57e8ec3a6 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.ConstantViewSize
8fd7a90aa5f3379706dfda53b2d2ab0c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.ControllerPoseSynchronizer
c59dc1bba542492c8123c309eab258b8 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.CursorContextInfo
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.CursorContextManipulationHandler
278b091eb58cdd721fa50712a72f8847 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.CursorModifier
20c9a74d659b6895cfdb5f4624ba8daa Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.DestroyOnAnimationComplete
db1f0501e76a8e394583d06e24666945 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Diagnostics.DiagnosticsSystemManager
b26d2de8a3c511b32f6ca88b0fd731cd Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.DictationHandler
e887dc8c39d14eab75d96f2965a2b7a7 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.DwellHandler
90e0b785ffc0877db927ca6a7a8e58bb Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.DwellProfile
8acb09a92d72e5359ae8dedbfdbf559f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.EyeTrackingTarget
ae4db3803054d2750455cfa6beaf42d9 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.FingerCursor
018cd66858b62f6195aa4721431e5ce4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.FocusHandler
7e916d93892bd516437edbb89fd9b822 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.FollowMeToggle
6620396f1dcd7e4ff269652ac65d1e20 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.GGVPointer
a846eddfb4a119a7839f3717e1a85cfa Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.GridObjectCollection
aa953b3abe334069255bdc8042e80746 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.HandConstraint
596a5ee477fe9d3ce3082a8046152f6b Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.HandConstraintPalmUp
f7c0cbbdab7fca0259821290172ecf58 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.HandInteractionPanZoom
be9f8d50dd596a52f6bde7f040ef2a43 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.HeadPositionOffset
a4edfdd9042f136eb64ba819320434ef Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.InBetween
4b898f4b7dd8882104cdc72ec5db078d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.InputActionHandler
9a0b38cf8b7555cf3abc6cc20e6c275b Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InputRecordingControls
0fab45533e109ddc814ae669ce271177 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.InputSimulationIndicators
9faf2c57d77b5aa076bb80f631acc126 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Input.InputSystemManager
b61ead5fc16168afa35441e37c23a6b0 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.Interactable
27e8830f4f511a9d49a6475a325ca83c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractableHighlight
42ed513ee08336d160b311a052287515 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractableOnFocus
c03819a53c1609aec5276e3f3bd7c621 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractablePointerSimulator
d5f7a5e3ef20ae8015721468ecb87717 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractableReceiver
d5f7a5e3ef20ae8015721468ecb87717 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractableReceiverList
ea99bb54775bfa13d403a31e0c43392e Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractableToggleCollection
e3a30d931f73875604d9f757ab2f84de Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.InteractiveMeshCursor
d3aaebf330b2bdf710324a0cf060663e Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.LinePointer
612edeca711fbd2320ace462b4efb065 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.LoaderController
4b0f9f8b268c4d422e13d5294ec4f5ec Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ManipulationHandler
2f3043030aebf6591caffd71a9fd6a64 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.MeshCursor
8fd7a90aa5f3379706dfda53b2d2ab0c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityControllerVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.UI.MixedRealityKeyboard
a2440f2780d01cfa525b4f3434257793 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.Momentum
2a96dc89b8a5059865d5c28557c5ab8d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.MousePointer
ba31d042ddba1f9b640e6c28b06cd47c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.ObjectCursor
61dc83cb81d5c8355bf4b818833349be Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.Orbital
09f3f39b43aa41ac6f7c68315d1d86fc Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.Overlap
afd5fa44501156c3f96963500112a836 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Teleport.ParabolicTeleportPointer
0a1e4ea922b15c7c06bdc25fe66746f8 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.PhysicalPressEventRouter
946402cc2d6cf57757aabf61a0e73fe8 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.PinchSlider
8efb04991d15e76dfaa810eab69d427b Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.PointerClickHandler
9f954fa6cbac53b0372fb4d2f6779daf Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.PointerHandler
be7ce720ff14e821c5b81a8e14e76ea3 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.PokePointer
38fa77358a0da36947ca0a335e2f19a3 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.PressableButton
421a0f71570e6c3d81c11b98018f39b5 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.PressableButtonHoloLens2
ec08dd9ff04778735b59d40786983e34 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ProgressIndicatorLoadingBar
f71ebb600195fc123ce17c685359f45b Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ProgressIndicatorObjectDisplay
cadfbf0f7bfdea1ff4e4cf59fe0f545d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ProgressIndicatorOrbsRotator
9ded861bfb13bfdf8a6dea6fb02bb93f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.RadialView
611ac20b7067de57aceeb6c844fe0dd7 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ReceiverBaseMonoBehavior
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.RectTransformCubeScaler
a846eddfb4a119a7839f3717e1a85cfa Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.ScatterObjectCollection
2a96dc89b8a5059865d5c28557c5ab8d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.ScreenSpaceMousePointer
e599bb339c75a953e8c3c654496eda3c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.ShellHandRayPointer
bfb3f783bb9aa150b33978ecebb6e1ab Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.SliderSounds
617c43d4b1fe048b383025a0a4acf22c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.SolverHandler
34cd6fe58fec915bbd2ebb11e7105905 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.SpatialAwareness.SpatialAwarenessSystemManager
c4a2ae8d92316554f46813565a38c329 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.SpeechConfirmationTooltip
e07cc1eb2d7a4bfb4ac2e7480d59f77d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.SpeechInputHandler
6284ef370e1dbf04b3dde5818063973d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.SpherePointer
bda47d8d681c9b5fb4c4602acb4727e6 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.SpherePointerGrabPoint
a65ddc0f7111baa5d923e4580ff49ebc Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.SpherePointerVisual
cc8db3882a9e78ff4a8a57daccf92e37 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.SpriteCursor
bf787ecfe407004ff40895a3b4a5fb9b Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Utilities.StabilizationPlaneModifier
74f34bb73dcd7b8d187ddde8d5073892 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.States
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SubmitEventRouter
7b3cc26f3eaa9f8285f9e9e8e30dcf32 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.SurfaceMagnetism
9a2d9a9db75b526a06de196cb87a619e Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Teleport.TeleportCursor
fdf69b2307952e816429ccc154d9d8ba Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Teleport.TeleportHotSpot
5e5ebb1ec7aae9075cb2e28511927085 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Teleport.TeleportPointer
5533bf86801a0862349535fd353342c0 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Teleport.TeleportSystemManager
2266884f48c12b8a4915afef5ef204c0 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.Theme
0db0a67eac100a05fffc7bd36ebf8daa Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.TileGridObjectCollection
be4d0da5c0901314e439aa05651c4119 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToggleHandVisualisation
c4a2ae8d92316554f46813565a38c329 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTip
1d7cb9012debc264191fe747cb3d0cb6 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipBackgroundBlob
0bb3e034d584dcae978d3603617200e7 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipBackgroundCorners
3669e09dcc032171678d7a79211cae9c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipBackgroundMesh
7bd0b8190b45177808bef6848a757f7c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipConnector
cee4980b2526809004cd437f372ff8c4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipLineHighlight
9bf9b5b16135d83f96100c5434fb924f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipSpawner
2bcbae8977032a0859fa123fcabb9eae Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.TouchHandler
01f35967084cbdde495575da3031fe99 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.TouchPointer
95b1ba29100bef4f705b1eab95f374cf Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.TransformScaleHandler
8fd7a90aa5f3379706dfda53b2d2ab0c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.WindowsMixedRealityControllerVisualizer
32e4aeebf110869f7cd3b34dc0c9fd56 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Utilities.WorldAnchorManager
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.Editor.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityCanvasInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.Editor.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputModuleEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.Editor.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.Editor.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableInspectorBase
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.Utilities.CanvasUtility
da0cf119e5f62b8d9ba0953db9ceef48 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.GazeProvider
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.InputSystemGlobalListener
748dd2a2a28da4e618912da5ac45684b Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputModule
4f78a89a84a3d7378e504c3a5ea6ba55 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionGrabbable
10e036cb4594cfbb8415dcfc11c80853 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchable
e34337ac7aeba202a98b2a7d903d50b8 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableUnityUI
ab02276023749d2ce5030497a289154c Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableVolume
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.Utilities.ScaleMeshEffect
746dd34481f4a6772249bdb6d9f13f41 Unity.XR.WindowsMR.dll:UnityEngine.XR.WSA.SpatialMappingCollider
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.DiagnosticsSystemVoiceControls
4e6240a65335d549aba2037dafc64795 Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.MixedRealityToolkitVisualProfiler
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll:Microsoft.MixedReality.Toolkit.Diagnostics.VisualProfilerControl
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.Utilities.CanvasUtility
da0cf119e5f62b8d9ba0953db9ceef48 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.GazeProvider
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.InputSystemGlobalListener
748dd2a2a28da4e618912da5ac45684b Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputModule
4f78a89a84a3d7378e504c3a5ea6ba55 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionGrabbable
10e036cb4594cfbb8415dcfc11c80853 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchable
e34337ac7aeba202a98b2a7d903d50b8 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableUnityUI
ab02276023749d2ce5030497a289154c Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableVolume
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.Utilities.ScaleMeshEffect
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AirTapHandler
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.Utilities.CanvasUtility
